INFO:root:MediaCloud API Initializing...
INFO:root:MediaCloud API Initialized.
INFO:werkzeug: * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
INFO:werkzeug: * Restarting with stat
INFO:root:MediaCloud API Initializing...
INFO:root:MediaCloud API Initialized.
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger pin code: 241-912-315
INFO:werkzeug: * Detected change in '/Users/sands/GoogleDrive/MIT/MediaLab/Classes/ParticipatoryMedia/FinalProject/server.py', reloading
INFO:werkzeug: * Restarting with stat
INFO:root:MediaCloud API Initializing...
INFO:root:MediaCloud API Initialized.
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger pin code: 241-912-315
INFO:werkzeug: * Detected change in '/Users/sands/GoogleDrive/MIT/MediaLab/Classes/ParticipatoryMedia/FinalProject/server.py', reloading
INFO:werkzeug: * Restarting with stat
INFO:root:MediaCloud API Initializing...
INFO:root:MediaCloud API Initialized.
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger pin code: 241-912-315
INFO:root:MediaCloud API Initializing...
INFO:root:MediaCloud API Initialized.
INFO:werkzeug: * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
INFO:werkzeug: * Restarting with stat
INFO:root:MediaCloud API Initializing...
INFO:root:MediaCloud API Initialized.
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger pin code: 241-912-315
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:04:13] "GET / HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:04:14] "GET /favicon.ico HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:04:18] "GET /mexico HTTP/1.1" 500 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:04:18] "GET /mexico?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:04:19] "GET /mexico?__debugger__=yes&cmd=resource&f=jquery.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:04:19] "GET /mexico?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:04:19] "GET /mexico?__debugger__=yes&cmd=resource&f=ubuntu.ttf HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:04:19] "GET /mexico?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:04:19] "GET /mexico?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:05:07] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:05:08] "GET /css/styles.css?v=1.0 HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:05:08] "GET /js/scripts.js HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:05:08] "GET /mexico-city-background.jpg HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:05:26] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:05:26] "GET /css/styles.css?v=1.0 HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:05:26] "GET /js/scripts.js HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:05:26] "GET /mexico-city-background.jpg HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:05:28] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:05:28] "GET /css/styles.css?v=1.0 HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:05:28] "GET /js/scripts.js HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:05:28] "GET /mexico-city-background.jpg HTTP/1.1" 404 -
INFO:root:MediaCloud API Initializing...
INFO:root:MediaCloud API Initialized.
INFO:werkzeug: * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
INFO:werkzeug: * Restarting with stat
INFO:root:MediaCloud API Initializing...
INFO:root:MediaCloud API Initialized.
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger pin code: 241-912-315
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:05:43] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:05:43] "GET /css/styles.css?v=1.0 HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:05:43] "GET /js/scripts.js HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:05:43] "GET /mexico-city-background.jpg HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:05:46] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:05:46] "GET /css/styles.css?v=1.0 HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:05:46] "GET /js/scripts.js HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:05:46] "GET /mexico-city-background.jpg HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:10:39] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:10:40] "GET /css/styles.css?v=1.0 HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:10:40] "GET /js/scripts.js HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:10:40] "GET /mexico-city-background.jpg HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:10:42] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:10:42] "GET /css/styles.css?v=1.0 HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:10:42] "GET /js/scripts.js HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:10:43] "GET /mexico-city-background.jpg HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:10:43] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:10:43] "GET /css/styles.css?v=1.0 HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:10:43] "GET /js/scripts.js HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:10:43] "GET /mexico-city-background.jpg HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:10:43] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:10:43] "GET /mexico-city-background.jpg HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:10:43] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:10:44] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:10:44] "GET /mexico-city-background.jpg HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:11:13] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:11:14] "GET /css/styles.css?v=1.0 HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:11:14] "GET /js/scripts.js HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:11:14] "GET /mexico-city-background.jpg HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:15:11] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:15:11] "GET /css/styles.css?v=1.0 HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:15:11] "GET /js/scripts.js HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:15:11] "GET /static/mexico-city-background.jpg HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:15:11] "GET /mexico-city-background.jpg HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:15:13] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:15:13] "GET /css/styles.css?v=1.0 HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:15:13] "GET /js/scripts.js HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:15:13] "GET /static/mexico-city-background.jpg HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:15:13] "GET /mexico-city-background.jpg HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:15:14] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:15:15] "GET /css/styles.css?v=1.0 HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:15:15] "GET /static/mexico-city-background.jpg HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:15:15] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:15:15] "GET /static/mexico-city-background.jpg HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:15:15] "GET /mexico HTTP/1.1" 200 -
